"0",""
"0","set.seed(2022)"
"0",""
"0","# get nrow of test data"
"0",""
"0","rf.test <- train.test[892:1309, c(""Sex"", ""Pclass"", ""Age_group"", ""Family_size"")]"
"0",""
"0","# run prediction on test data"
"0",""
"0","prediction <- predict(model, rf.test)"
"0",""
"0","table(prediction)"
"1","prediction
"
"1","  0 "
"1","  1 "
"1","
"
"1","268 "
"1","150 "
"1","
"
"0","# create a dataframe of PassengerId and Survived"
"0","# file to be submitted on Kaggle"
"0",""
"0","submission.file <- data.frame(PassengerId = rep(892:1309), Survived = prediction) "
"0",""
"0","write_csv(submission.file, ""Titanic-Randomforest-prediction-2022.csv"")"
"0",""
