"0",""
"0","summary(train.test$Sex)"
"1","female "
"1","  male "
"1","
"
"1","   466 "
"1","   843 "
"1","
"
"0","summary(train.test$SibSp)"
"1","  0 "
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  8 "
"1","
"
"1","891 "
"1","319 "
"1"," 42 "
"1"," 20 "
"1"," 22 "
"1","  6 "
"1","  9 "
"1","
"
"0","summary(train.test$Parch)"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   9 "
"1","
"
"1","1002 "
"1"," 170 "
"1"," 113 "
"1","   8 "
"1","   6 "
"1","   6 "
"1","   2 "
"1","   2 "
"1","
"
"0","summary(train.test$Age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.17 "
"1","  21.00 "
"1","  28.00 "
"1","  29.88 "
"1","  39.00 "
"1","  80.00 "
"1","    263 "
"1","
"
